target_date,generated_at,oos_id,rule_signature,rule_first_seen_date,oos_class,shadow_id,rule_id,fixture_id,home_team,away_team,league,country,result_status,home_goals,away_goals,prediction_winner,predicted_side,candidate_signal_score,candidate_signal_band,review_priority,rule_group_type,rule_group_value,rule_market,rule_decision,rule_bucket,future_rule_candidate,shadow_outcome,shadow_status,oos_outcome,oos_status,oos_note,paper_trade_permission,activation_permission,canonical_board_permission,pick_permission,stake_permission,auto_apply,production_change
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00079,REVIEW_PRIORITY|P1_MANUAL_REVIEW|OVER_1_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-10,OUT_OF_SAMPLE,API_SHADOW_00079,API_CAL_RULE_0026,1493865,Westchester SC,Greenville Triumph,USL League One,USA,FINISHED_RESULT,4,0,Greenville Triumph,AWAY,90,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,REVIEW_PRIORITY,P1_MANUAL_REVIEW,OVER_1_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,HIT,SHADOW_EVALUATED,HIT,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00080,REVIEW_PRIORITY|P1_MANUAL_REVIEW|OVER_1_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-10,PENDING_RESULT,API_SHADOW_00080,API_CAL_RULE_0026,1477243,KMC,Coastal Union,Ligi kuu Bara,Tanzania,PENDING_RESULT,1,2,Coastal Union,AWAY,76,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,REVIEW_PRIORITY,P1_MANUAL_REVIEW,OVER_1_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00081,REVIEW_PRIORITY|P1_MANUAL_REVIEW|OVER_1_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-10,PENDING_RESULT,API_SHADOW_00081,API_CAL_RULE_0026,1548217,Shahrdari Noshahr,Navad Urmia,Azadegan League,Iran,PENDING_RESULT,,,Shahrdari Noshahr,HOME,81,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,REVIEW_PRIORITY,P1_MANUAL_REVIEW,OVER_1_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00082,REVIEW_PRIORITY|P1_MANUAL_REVIEW|OVER_1_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-10,PENDING_RESULT,API_SHADOW_00082,API_CAL_RULE_0026,1548219,Ario Eslamshahr,Naft Bandar Abbas,Azadegan League,Iran,PENDING_RESULT,,,Ario Eslamshahr,HOME,84,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,REVIEW_PRIORITY,P1_MANUAL_REVIEW,OVER_1_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00083,REVIEW_PRIORITY|P1_MANUAL_REVIEW|OVER_1_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-10,PENDING_RESULT,API_SHADOW_00083,API_CAL_RULE_0026,1548220,Fard Alborz,Sanat Naft,Azadegan League,Iran,PENDING_RESULT,,,Sanat Naft,AWAY,90,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,REVIEW_PRIORITY,P1_MANUAL_REVIEW,OVER_1_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00084,REVIEW_PRIORITY|P1_MANUAL_REVIEW|OVER_1_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-10,PENDING_RESULT,API_SHADOW_00084,API_CAL_RULE_0026,1548222,Mes Shahr-e Babak,Be'sat Kermanshah,Azadegan League,Iran,PENDING_RESULT,,,Mes Shahr-e Babak,HOME,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,REVIEW_PRIORITY,P1_MANUAL_REVIEW,OVER_1_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00085,REVIEW_PRIORITY|P1_MANUAL_REVIEW|OVER_1_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-10,PENDING_RESULT,API_SHADOW_00085,API_CAL_RULE_0026,1504246,SJK Akatemia,Haka,Ykkösliiga,Finland,PENDING_RESULT,,,Haka,AWAY,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,REVIEW_PRIORITY,P1_MANUAL_REVIEW,OVER_1_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00086,REVIEW_PRIORITY|P1_MANUAL_REVIEW|OVER_1_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-10,PENDING_RESULT,API_SHADOW_00086,API_CAL_RULE_0026,1497607,GIF Sundsvall,Osters IF,Superettan,Sweden,PENDING_RESULT,,,Osters IF,AWAY,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,REVIEW_PRIORITY,P1_MANUAL_REVIEW,OVER_1_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00087,REVIEW_PRIORITY|P1_MANUAL_REVIEW|OVER_1_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-10,PENDING_RESULT,API_SHADOW_00087,API_CAL_RULE_0026,1510606,Vänersborgs IF,Herrestads,Division 2 - Norra Götaland,Sweden,PENDING_RESULT,,,Herrestads,AWAY,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,REVIEW_PRIORITY,P1_MANUAL_REVIEW,OVER_1_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00088,REVIEW_PRIORITY|P1_MANUAL_REVIEW|OVER_1_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-10,PENDING_RESULT,API_SHADOW_00088,API_CAL_RULE_0026,1499945,Defensores de Cambaceres,Berazategui,Primera C,Argentina,PENDING_RESULT,0,0,Berazategui,AWAY,79,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,REVIEW_PRIORITY,P1_MANUAL_REVIEW,OVER_1_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00089,REVIEW_PRIORITY|P1_MANUAL_REVIEW|OVER_1_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-10,PENDING_RESULT,API_SHADOW_00089,API_CAL_RULE_0026,1499952,Sacachispas,Argentino Rosario,Primera C,Argentina,PENDING_RESULT,,,Sacachispas,HOME,82,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,REVIEW_PRIORITY,P1_MANUAL_REVIEW,OVER_1_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00090,REVIEW_PRIORITY|P1_MANUAL_REVIEW|OVER_1_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-10,PENDING_RESULT,API_SHADOW_00090,API_CAL_RULE_0026,1489377,Belgium,Egypt,World Cup,World,PENDING_RESULT,,,Belgium,HOME,80,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,REVIEW_PRIORITY,P1_MANUAL_REVIEW,OVER_1_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00091,REVIEW_PRIORITY|P1_MANUAL_REVIEW|OVER_1_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-10,PENDING_RESULT,API_SHADOW_00091,API_CAL_RULE_0026,1543402,Selfoss,Thróttur Vogar,2. Deild,Iceland,PENDING_RESULT,,,Selfoss,HOME,84,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,REVIEW_PRIORITY,P1_MANUAL_REVIEW,OVER_1_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00092,SCORE_BUCKET|SCORE_55_69|UNDER_3_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-15,IN_SAMPLE_BOOTSTRAP,API_SHADOW_00092,API_CAL_RULE_0042,1524931,Bigfoot,Oly Town,USL League Two,USA,FINISHED_RESULT,1,1,Oly Town,AWAY,56,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,HIT,SHADOW_EVALUATED,HIT,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00093,SCORE_BUCKET|SCORE_55_69|UNDER_3_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-15,IN_SAMPLE_BOOTSTRAP,API_SHADOW_00093,API_CAL_RULE_0042,1524938,Brazos Valley,Hill Country Lobos,USL League Two,USA,FINISHED_RESULT,0,1,Brazos Valley,HOME,64,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,HIT,SHADOW_EVALUATED,HIT,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00094,SCORE_BUCKET|SCORE_55_69|UNDER_3_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-15,IN_SAMPLE_BOOTSTRAP,API_SHADOW_00094,API_CAL_RULE_0042,1541088,Negelle Arsi,Awassa Kenema,Premier League,Ethiopia,FINISHED_RESULT,2,1,Negelle Arsi,HOME,69,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,HIT,SHADOW_EVALUATED,HIT,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00095,SCORE_BUCKET|SCORE_55_69|UNDER_3_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-15,PENDING_RESULT,API_SHADOW_00095,API_CAL_RULE_0042,1507379,Gonio,Margveti 2006,Liga 3,Georgia,PENDING_RESULT,1,0,Gonio,HOME,64,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00096,SCORE_BUCKET|SCORE_55_69|UNDER_3_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-15,PENDING_RESULT,API_SHADOW_00096,API_CAL_RULE_0042,1541090,Adama Kenema,Ethiopia Nigd Bank,Premier League,Ethiopia,PENDING_RESULT,0,0,Ethiopia Nigd Bank,AWAY,57,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00097,SCORE_BUCKET|SCORE_55_69|UNDER_3_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-15,PENDING_RESULT,API_SHADOW_00097,API_CAL_RULE_0042,1548221,Havadar,Mes Kerman,Azadegan League,Iran,PENDING_RESULT,,,Havadar,HOME,55,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00098,SCORE_BUCKET|SCORE_55_69|UNDER_3_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-15,PENDING_RESULT,API_SHADOW_00098,API_CAL_RULE_0042,1548223,Naft Gachsaran,Niroye Zamini,Azadegan League,Iran,PENDING_RESULT,,,Naft Gachsaran,HOME,66,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00099,SCORE_BUCKET|SCORE_55_69|UNDER_3_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-15,PENDING_RESULT,API_SHADOW_00099,API_CAL_RULE_0042,1497605,IFK Norrkoping,Varbergs BoIS FC,Superettan,Sweden,PENDING_RESULT,,,IFK Norrkoping,HOME,60,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00100,SCORE_BUCKET|SCORE_55_69|UNDER_3_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-15,PENDING_RESULT,API_SHADOW_00100,API_CAL_RULE_0042,1550764,Campos AA,Uni Souza,Carioca C,Brazil,PENDING_RESULT,,,Campos AA,HOME,67,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00101,SCORE_BUCKET|SCORE_55_69|UNDER_3_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-15,PENDING_RESULT,API_SHADOW_00101,API_CAL_RULE_0042,1508782,KA Akureyri,Fram Reykjavik,Úrvalsdeild,Iceland,PENDING_RESULT,,,Fram Reykjavik,AWAY,64,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-15,2026-06-15T14:33:25+01:00,API_OOS_00102,SCORE_BUCKET|SCORE_55_69|UNDER_3_5|WATCH_ONLY_COLLECT_TO_50_SAMPLE|RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,2026-06-15,PENDING_RESULT,API_SHADOW_00102,API_CAL_RULE_0042,1499953,Sportivo Barracas,General Lamadrid,Primera C,Argentina,PENDING_RESULT,,,General Lamadrid,AWAY,69,MEDIUM_SIGNAL_REVIEW,P2_MANUAL_REVIEW,SCORE_BUCKET,SCORE_55_69,UNDER_3_5,WATCH_ONLY_COLLECT_TO_50_SAMPLE,RULE_CANDIDATE_TOTAL_MARKET_EARLY_SAMPLE,YES_REVIEW_ONLY_AFTER_SAMPLE_GROWS,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
