target_date,generated_at,review_rank,fixture_id,league,country,home_team,away_team,fixture_datetime_utc,source_path,audit_bucket,review_priority,trust_expansion_candidate,audit_reason,suggested_action,manual_review_status,manual_decision,decision_required,risk_label,whitelist_permission,canonical_board_permission,scoring_permission,api_enrichment_permission,pick_permission,stake_permission,operator_note,auto_apply,production_change
2026-06-20,2026-06-20T11:18:04+01:00,85,1498343,Primera Nacional,Argentina,Acassuso,San Miguel,2026-06-20T19:30:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,86,1498344,Primera Nacional,Argentina,Almagro,Atlanta,2026-06-20T19:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,87,1498348,Primera Nacional,Argentina,Chaco For Ever,Colon Santa Fe,2026-06-20T20:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,88,1498349,Primera Nacional,Argentina,Ciudad de Bolívar,CA Estudiantes,2026-06-20T19:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,89,1498351,Primera Nacional,Argentina,Colegiales,Quilmes,2026-06-20T19:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,90,1498358,Primera Nacional,Argentina,San Martin S.J.,Agropecuario,2026-06-20T20:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,91,1498359,Primera Nacional,Argentina,San Telmo,Racing Cordoba,2026-06-20T19:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,92,1498360,Primera Nacional,Argentina,Temperley,San Martin Tucuman,2026-06-20T20:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,93,1524160,Queensland Premier League,Australia,Capalaba,SC Wanderers,2026-06-20T08:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,94,1524219,Queensland Premier League,Australia,North Star,Broadbeach United,2026-06-20T09:30:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,95,1524161,Queensland Premier League,Australia,Redlands United,Ipswich,2026-06-20T09:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,96,1524218,Queensland Premier League,Australia,Robina City,Logan Lightning,2026-06-20T05:30:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,97,1535999,Second League - Group 1,Russia,Astrakhan,Sevastopol,2026-06-20T15:30:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,98,1536226,Second League - Group 1,Russia,Druzhba,FK Chayka 2,2026-06-20T15:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,99,1536225,Second League - Group 1,Russia,Izberbash,Rubin Yalta,2026-06-20T14:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,100,1536227,Second League - Group 1,Russia,Nart Cherkessk,Shahter Taganrog,2026-06-20T15:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,101,1536224,Second League - Group 1,Russia,Pobeda,PSK Dinskaya,2026-06-20T14:30:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,102,1536228,Second League - Group 1,Russia,Spartak Nalchik,Lugansk,2026-06-20T15:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,103,1536611,Second League - Group 3,Russia,Rotor-2,Shumbrat,2026-06-20T16:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,104,1536612,Second League - Group 3,Russia,Ryazan,FK Spartak Tambov,2026-06-20T13:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,105,1536613,Second League - Group 3,Russia,Salyut-Belgorod,Strogino,2026-06-20T15:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,106,1536614,Second League - Group 3,Russia,Saturn Ramenskoye,Metallurg Lipetsk,2026-06-20T14:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,107,1536615,Second League - Group 3,Russia,Volna Nizhegorodskaya,Avangard Kursk,2026-06-20T13:00:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,108,1527382,South Australia State League 1,Australia,Adelaide Cobras,Eastern United,2026-06-20T06:30:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,109,1527322,South Australia State League 1,Australia,Adelaide Olympic,The Cove,2026-06-20T06:30:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,110,1527381,South Australia State League 1,Australia,Adelaide Victory,Adelaide Raiders,2026-06-20T06:30:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,111,1527323,South Australia State League 1,Australia,Cumberland United,South Adelaide Panthers,2026-06-20T06:30:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
2026-06-20,2026-06-20T11:18:04+01:00,112,1527324,South Australia State League 1,Australia,Fulham United,Salisbury United,2026-06-20T06:30:00+01:00,data/processed/matches_league_rejected.csv,MANUAL_REVIEW_POSSIBLE_WHITELIST,P1_REVIEW_CANDIDATE,YES_REVIEW_ONLY,source was rejected but league name looks like senior/structured competition after low-trust hardening,"Review league, country, fixture identity and API coverage before any future whitelist; do not auto-promote.",PENDING_OPERATOR_REVIEW,NO_DECISION_REVIEW_ONLY,YES_SEPARATE_REVIEW_REQUIRED,MEDIUM_REVIEW_POSSIBLE_WHITELIST,NO_WHITELIST_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_SCORING_PERMISSION,NO_API_ENRICHMENT_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,"Review competition identity, country, fixture identity, repeated coverage, source reliability, and postmatch sample before any separate whitelist change. This row is review-only and cannot score, promote, create picks, or create stake.",NO,NO
